target_time,y_true_dry_frac,edl_raw_prob_dry,edl_isotonic_prob_dry,edl_platt_prob_dry,edl_selected_prob_dry,clim_prob_dry,total_u,aleatoric_u,epistemic_u
2021-01-01,0.0029342723004694834,0.2997549,0.1396827,0.14407769652675984,0.1396827,0.17397887323943662,1.0945044,0.8510217,0.2434826
2021-02-01,0.4552523474178404,0.28322002,0.13215387,0.1451548967407186,0.13215387,0.1362030516431925,1.08817,0.8560385,0.23213154
2021-03-01,0.20862676056338028,0.34646392,0.14741173,0.14108020563484047,0.14741173,0.2055281690140845,1.0936767,0.8558973,0.2377794
2021-04-01,0.8428697183098591,0.35160238,0.1488866,0.14074878784865058,0.1488866,0.1826056338028169,1.0963849,0.85504836,0.24133655
2021-05-01,0.45129107981220656,0.40069747,0.15040573,0.13764477852940293,0.15040573,0.17590962441314553,1.0881548,0.85055786,0.23759699
2021-06-01,0.3528462441314554,0.3282106,0.14575441,0.14224327687160457,0.14575441,0.1045950704225352,1.0968953,0.85330683,0.24358861
2021-07-01,0.0013204225352112676,0.2891719,0.13375907,0.14476678367384455,0.13375907,0.011838660166124955,1.0894269,0.85734993,0.23207687
2021-08-01,0.055474024068095096,0.3016202,0.1400218,0.1439571090378305,0.1400218,0.06350612991352644,1.0907694,0.84858507,0.24218431
2021-09-01,0.02597593190490167,0.31482238,0.14086215,0.14311194803896474,0.14086215,0.06587681470276129,1.0943258,0.85398257,0.24034321
2021-10-01,0.0,0.32168928,0.14439493,0.14266129037811787,0.14439493,0.1448827075478088,1.0928452,0.86072356,0.23212157
2021-11-01,0.08832159624413145,0.31681728,0.14265049,0.1429771503154588,0.14265049,0.18200952509931384,1.0882907,0.8525423,0.23574835
2021-12-01,0.0,0.2990011,0.13570456,0.14413073349836378,0.13570456,0.15560671722643557,1.0857565,0.8497137,0.23604289
2022-01-01,0.9843016431924883,0.35533887,0.14867622,0.14051460075272176,0.14867622,0.17397887323943662,1.0949315,0.8485149,0.24641664
2022-02-01,0.9765258215962441,0.30111653,0.13807964,0.14399050714301068,0.13807964,0.1362030516431925,1.087615,0.85392344,0.2336916
2022-03-01,0.5133509389671361,0.33107862,0.14594883,0.14205656003897357,0.14594883,0.2055281690140845,1.0970006,0.84370923,0.25329125
2022-04-01,0.2935739436619718,0.38583803,0.15040573,0.13857678393565329,0.15040573,0.1826056338028169,1.0920892,0.8478691,0.24422002
2022-05-01,0.562206572769953,0.39739358,0.1504047,0.13785429955029707,0.1504047,0.17590962441314553,1.0887669,0.84783304,0.24093388
2022-06-01,0.013791079812206572,0.35328224,0.15015244,0.14063943258468264,0.15015244,0.1045950704225352,1.0958042,0.847493,0.24831116
2022-07-01,0.0036678403755868545,0.28765184,0.13357493,0.14486592362084943,0.13357493,0.011838660166124955,1.0905064,0.8558959,0.23461054
2022-08-01,0.000146756677428823,0.28845057,0.13273254,0.14481378688358998,0.13273254,0.06350612991352644,1.089283,0.8544486,0.23483443
2022-09-01,0.0007337833871441151,0.30223736,0.13931765,0.14391793606621672,0.13931765,0.06587681470276129,1.0894381,0.8529872,0.23645093
2022-10-01,0.46521866744936896,0.33266723,0.1465934,0.14195716367513578,0.1465934,0.1448827075478088,1.0949857,0.86288184,0.23210387
2022-11-01,0.07115610328638497,0.34344614,0.14802659,0.14126804542241128,0.14802659,0.18200952509931384,1.0949602,0.8580116,0.23694858
2022-12-01,0.0,0.35947472,0.14969748,0.14024599648735517,0.14969748,0.15560671722643557,1.0956135,0.8499942,0.24561922
2023-01-01,0.0,0.2923298,0.13527791,0.144561681527036,0.13527791,0.17397887323943662,1.0920519,0.8551571,0.23689477
2023-02-01,0.0033744131455399062,0.3627592,0.14840192,0.14005382260433247,0.14840192,0.1362030516431925,1.0917207,0.85496086,0.23675987
2023-03-01,0.0,0.34075463,0.14886232,0.14143639064973518,0.14886232,0.2055281690140845,1.0960572,0.8598597,0.23619744
2023-04-01,0.7362089201877934,0.31046608,0.14215864,0.14338391618536186,0.14215864,0.1826056338028169,1.0937265,0.84574986,0.24797668
2023-05-01,0.17077464788732394,0.3087252,0.14159048,0.14349782596145458,0.14159048,0.17590962441314553,1.0959165,0.8528578,0.2430586
2023-06-01,0.00044014084507042255,0.30728418,0.14313714,0.1435892588352826,0.14313714,0.1045950704225352,1.0947654,0.8484632,0.2463023
2023-07-01,0.0019072769953051643,0.2993446,0.13784522,0.14410495144025773,0.13784522,0.011838660166124955,1.094297,0.8549613,0.23933573
2023-08-01,0.002348106838861168,0.33014366,0.14587718,0.14212358001818326,0.14587718,0.06350612991352644,1.0957191,0.85102755,0.24469155
2023-09-01,0.00044027003228646906,0.3420329,0.14838275,0.14135696977562667,0.14838275,0.06587681470276129,1.0964878,0.8493882,0.24709952
2023-10-01,0.3068682125036689,0.36096162,0.14784874,0.14016652027732807,0.14784874,0.1448827075478088,1.0922624,0.85792726,0.23433517
2023-11-01,0.2705399061032864,0.283857,0.13258225,0.14511346843133566,0.13258225,0.18200952509931384,1.0876254,0.8557565,0.23186891
2023-12-01,0.0010269953051643193,0.2921471,0.13462476,0.144573174561132,0.13462476,0.15560671722643557,1.0928738,0.8570752,0.23579858
2024-01-01,0.0,0.30318233,0.13918073,0.14385647545537106,0.13918073,0.17397887323943662,1.0945702,0.864518,0.23005207
2024-02-01,0.0,0.32842323,0.14613824,0.1422283208392028,0.14613824,0.1362030516431925,1.0916888,0.8603206,0.2313682
2024-03-01,0.03931924882629108,0.32650194,0.1460338,0.14235210305878385,0.1460338,0.2055281690140845,1.0906174,0.8566405,0.23397692
2024-04-01,0.24647887323943662,0.34315804,0.14726044,0.14129131428541877,0.14726044,0.1826056338028169,1.0939013,0.856481,0.23742034
2024-05-01,0.14128521126760563,0.3232266,0.14461844,0.14256525861720176,0.14461844,0.17590962441314553,1.093286,0.853484,0.23980209
2024-06-01,0.006602112676056338,0.32421872,0.14489464,0.14249996755703126,0.14489464,0.1045950704225352,1.0944532,0.85465235,0.23980081
2024-07-01,0.002347417840375587,0.29077888,0.13441774,0.14466203696032234,0.13441774,0.011838660166124955,1.0911657,0.8595192,0.23164646
2024-08-01,0.011740534194305841,0.30287233,0.13906917,0.1438768937055966,0.13906917,0.06350612991352644,1.0952127,0.86027354,0.2349392
2024-09-01,0.009098914000587027,0.30217612,0.13961315,0.14392132997756468,0.13961315,0.06587681470276129,1.0934753,0.8521226,0.24135269
2024-10-01,0.2938068682125037,0.29499698,0.1359767,0.1443873295817053,0.1359767,0.1448827075478088,1.0922595,0.8542596,0.23799992
2024-11-01,0.0067488262910798125,0.350645,0.14929086,0.1408073565145063,0.14929086,0.18200952509931384,1.0954237,0.8535147,0.24190903
2024-12-01,0.0013204225352112676,0.30979535,0.13921058,0.14343653728770592,0.13921058,0.15560671722643557,1.0890281,0.85811174,0.23091634
2025-01-01,0.9022887323943662,0.3097941,0.12984002,0.14343669797236533,0.12984002,0.17397887323943662,1.0871978,0.8541058,0.23309197
2025-02-01,0.0,0.39137965,0.14941786,0.13824787290060425,0.14941786,0.1362030516431925,1.0853865,0.8526057,0.23278087
2025-03-01,0.037411971830985914,0.32117078,0.14454095,0.14269372474322145,0.14454095,0.2055281690140845,1.0966476,0.8488462,0.24780138
2025-04-01,0.37646713615023475,0.3157246,0.14358957,0.14304477183799058,0.14358957,0.1826056338028169,1.0957425,0.8579591,0.23778333
2025-05-01,0.16153169014084506,0.35366783,0.14902152,0.1406178247904089,0.14902152,0.17590962441314553,1.0951203,0.85661644,0.23850386
2025-06-01,0.14891431924882628,0.33088297,0.14627942,0.14207174514322032,0.14627942,0.1045950704225352,1.0933433,0.85617656,0.23716676
2025-07-01,0.0005868544600938967,0.2866476,0.13309999,0.14493158190054617,0.13309999,0.011838660166124955,1.0894018,0.85773724,0.23166458
2025-08-01,0.0,0.30747226,0.14173105,0.14357854772379783,0.14173105,0.06350612991352644,1.0960106,0.8570133,0.2389973
2025-09-01,0.0,0.2931605,0.1349387,0.14450706624955467,0.1349387,0.06587681470276129,1.0915768,0.8546725,0.2369043
2025-10-01,0.013501614323451717,0.30758825,0.14158864,0.1435703759086465,0.14158864,0.1448827075478088,1.0950409,0.85739255,0.23764837
2025-11-01,0.023474178403755867,0.33245337,0.14678456,0.14197123798190175,0.14678456,0.18200952509931384,1.0952178,0.85465324,0.24056466
2025-12-01,0.0,0.35895908,0.14837539,0.1402888102953365,0.14837539,0.15560671722643557,1.0935097,0.8557672,0.23774254
2026-01-01,0.05472417840375587,0.3065047,0.13938783,0.1436450578422919,0.13938783,0.17397887323943662,1.0923442,0.8598352,0.23250896
2026-02-01,0.0,0.34312338,0.14746289,0.1412930050708713,0.14746289,0.1362030516431925,1.0956812,0.853835,0.24184623
2026-03-01,0.5824530516431925,0.32261154,0.14454284,0.14260254696858984,0.14454284,0.2055281690140845,1.0944861,0.8510197,0.24346645
