region,region_name,model,forecast,bs,bias_mean_pred_minus_obs,mae,corr_with_observed,std_pred,std_observed,amplitude_ratio_pred_to_obs,mean_pred,mean_observed,min_pred,max_pred,min_observed,max_observed
cvalley,California Central Valley,spatial,climatology,0.06427839150335463,-0.038019073246636524,0.17285223450953854,0.3766933644795013,0.05711261087418706,0.26859161247852437,0.2126373580588023,0.13537166634686704,0.17339073959350354,0.0118386601661249,0.2055281690140845,0.0,0.9843016431924884
cvalley,California Central Valley,spatial,raw,0.07689771634028573,0.1003012078668139,0.22444579599845718,0.33182556165620486,0.15009537479420648,0.26859161247852437,0.5588237600167338,0.2736919474603175,0.17339073959350354,0.0794254,0.5977208,0.0,0.9843016431924884
cvalley,California Central Valley,spatial,isotonic,0.0659779183481533,-0.03433074916493211,0.17958442493943635,0.31121371863255415,0.057317720001436,0.26859161247852437,0.21340100486577526,0.13905999042857142,0.17339073959350354,0.013762999,0.29971236,0.0,0.9843016431924884
cvalley,California Central Valley,spatial,platt,0.06614904046798603,-0.02628816319044582,0.18482812078284805,0.31112945416117155,0.04674698337143528,0.26859161247852437,0.17404483684379013,0.14710257640305774,0.17339073959350354,0.0940581371216191,0.2615695770672804,0.0,0.9843016431924884
cvalley,California Central Valley,spatial,selected,0.0659779183481533,-0.03433074916493211,0.17958442493943635,0.31121371863255415,0.057317720001436,0.26859161247852437,0.21340100486577526,0.13905999042857142,0.17339073959350354,0.013762999,0.29971236,0.0,0.9843016431924884
cvalley,California Central Valley,tabular,climatology,0.06427839150335463,-0.038019073246636524,0.17285223450953854,0.3766933644795013,0.05711261087418706,0.26859161247852437,0.2126373580588023,0.13537166634686704,0.17339073959350354,0.0118386601661249,0.2055281690140845,0.0,0.9843016431924884
cvalley,California Central Valley,tabular,raw,0.07826864549292904,0.08435423046998854,0.21863765542702857,0.2895131459755517,0.15653850654564339,0.26859161247852437,0.5828123413874647,0.25774497006349206,0.17339073959350354,0.05002767,0.64248806,0.0,0.9843016431924884
cvalley,California Central Valley,tabular,isotonic,0.06816405547228252,-0.027992017878265444,0.1850923767409282,0.23587549635260815,0.0817819448980532,0.26859161247852437,0.3044843587756941,0.14539872171523807,0.17339073959350354,0.00034757706,0.5105135,0.0,0.9843016431924884
cvalley,California Central Valley,tabular,platt,0.06729278938531258,-0.02708650335524082,0.1859517865714643,0.26241883282308814,0.04905655449434612,0.26859161247852437,0.18264365756495285,0.14630423623826275,0.17339073959350354,0.0912721033137759,0.2855464409042167,0.0,0.9843016431924884
cvalley,California Central Valley,tabular,selected,0.06816405547228252,-0.027992017878265444,0.1850923767409282,0.23587549635260815,0.0817819448980532,0.26859161247852437,0.3044843587756941,0.14539872171523807,0.17339073959350354,0.00034757706,0.5105135,0.0,0.9843016431924884
mediterranean_spain,Mediterranean Spain bounding box,spatial,climatology,0.04797743510803816,-0.011837684767852892,0.16489655271148945,0.07001122539901092,0.014143412114244252,0.22101251042987036,0.06399371730919327,0.14394946114232193,0.15578714591017484,0.1208987466065961,0.166286783164274,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,spatial,raw,0.07334877655078512,0.0974396522326823,0.2191680571324118,0.09864233380242175,0.15030395536228203,0.22101251042987036,0.6800698977172837,0.25322679814285715,0.15578714591017484,0.062789544,0.6728946,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,spatial,isotonic,0.04691596886776395,0.0012836133120473995,0.1645384350337704,0.15941001184716397,0.043339637700764745,0.22101251042987036,0.19609585727282564,0.15707075922222222,0.15578714591017484,0.048374943,0.34233317,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,spatial,platt,0.04775506287115798,-0.0030298875956977158,0.1629722428819266,0.1093128470707841,0.04006955181475753,0.22101251042987036,0.1812999261300732,0.1527572583144771,0.15578714591017484,0.1079163420653199,0.2815152346580364,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,spatial,selected,0.04691596886776395,0.0012836133120473995,0.1645384350337704,0.15941001184716397,0.043339637700764745,0.22101251042987036,0.19609585727282564,0.15707075922222222,0.15578714591017484,0.048374943,0.34233317,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,tabular,climatology,0.04797743510803816,-0.011837684767852892,0.16489655271148945,0.07001122539901092,0.014143412114244252,0.22101251042987036,0.06399371730919327,0.14394946114232193,0.15578714591017484,0.1208987466065961,0.166286783164274,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,tabular,raw,0.07343833937969466,0.1043753955025236,0.21950256561868545,0.10794557440489494,0.14745155496514725,0.22101251042987036,0.6671638391797519,0.2601625414126984,0.15578714591017484,0.068631,0.64574957,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,tabular,isotonic,0.04586511310382191,0.004999180756491843,0.16284670038297674,0.21587824421418453,0.050771774220956405,0.22101251042987036,0.22972353068251689,0.1607863266666667,0.15578714591017484,0.07439643,0.38157317,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,tabular,platt,0.04761867245980978,-0.0035225276085477123,0.16246405915232243,0.12497330872295008,0.04466409694581622,0.22101251042987036,0.20208854629515924,0.1522646183016271,0.15578714591017484,0.1021252828103378,0.2862011059671312,0.0,0.8129151504649685
mediterranean_spain,Mediterranean Spain bounding box,tabular,selected,0.04586511310382191,0.004999180756491843,0.16284670038297674,0.21587824421418453,0.050771774220956405,0.22101251042987036,0.22972353068251689,0.1607863266666667,0.15578714591017484,0.07439643,0.38157317,0.0,0.8129151504649685
southern_great_plains,Southern Great Plains,spatial,climatology,0.047721439085639986,-0.04793880065054153,0.1668519039215396,-0.21250859894808577,0.012435115753542912,0.21185287517926937,0.05869694118156456,0.16005554418590856,0.20799434483645002,0.1467455621301775,0.1827203363438181,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,spatial,raw,0.0660042308865446,0.05054002879847056,0.20422048399929305,0.06712184570311802,0.1549107121744776,0.21185287517926937,0.7312183610602053,0.2585343736349206,0.20799434483645002,0.029611379,0.5905764,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,spatial,isotonic,0.05163459820962206,-0.08812185863010084,0.16368089393978535,0.09071433678015996,0.011193298105637546,0.21185287517926937,0.05283524283617017,0.11987248620634922,0.20799434483645002,0.10563805,0.15580638,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,spatial,platt,0.05198391732935318,-0.08869008993736656,0.1637360315990045,0.06740256053071378,0.001957617283181153,0.21185287517926937,0.009240456526844973,0.11930425489908347,0.20799434483645002,0.1164399273674547,0.1235269283217235,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,spatial,selected,0.05163459820962206,-0.08812185863010084,0.16368089393978535,0.09071433678015996,0.011193298105637546,0.21185287517926937,0.05283524283617017,0.11987248620634922,0.20799434483645002,0.10563805,0.15580638,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,tabular,climatology,0.047721439085639986,-0.04793880065054153,0.1668519039215396,-0.21250859894808577,0.012435115753542912,0.21185287517926937,0.05869694118156456,0.16005554418590856,0.20799434483645002,0.1467455621301775,0.1827203363438181,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,tabular,raw,0.06750039907484594,0.05575167159212137,0.2054741197450678,0.09193519787397464,0.16414337272222607,0.21185287517926937,0.7747988908969413,0.2637460164285714,0.20799434483645002,0.03754433,0.6053343,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,tabular,isotonic,0.0516431868336032,-0.08728379005867228,0.1636180487016901,0.05841298973983284,0.009864586413134027,0.21185287517926937,0.04656338227549019,0.12071055477777774,0.20799434483645002,0.114220254,0.14470592,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,tabular,platt,0.05204898843929601,-0.08863411247988355,0.16376900106375555,-0.09197622070854786,0.0006096900467250699,0.21185287517926937,0.002877893661859211,0.11936023235656652,0.20799434483645002,0.1180946745266495,0.1202028326504726,0.0,0.8635627530364373
southern_great_plains,Southern Great Plains,tabular,selected,0.0516431868336032,-0.08728379005867228,0.1636180487016901,0.05841298973983284,0.009864586413134027,0.21185287517926937,0.04656338227549019,0.12071055477777774,0.20799434483645002,0.114220254,0.14470592,0.0,0.8635627530364373
