region,group_type,group_value,n_months,bs_climatology,bs_cfsv2_selected,bs_persistence_raw,bs_persistence_selected,cfsv2_bss_vs_climatology,persistence_raw_bss_vs_climatology,persistence_selected_bss_vs_climatology,cfsv2_bss_vs_persistence_raw,cfsv2_bss_vs_persistence_selected,delta_bs_cfsv2_minus_persistence_raw,delta_bs_raw_ci_low,delta_bs_raw_ci_high,delta_bs_cfsv2_minus_persistence_selected,delta_bs_selected_ci_low,delta_bs_selected_ci_high,added_value_status_raw,added_value_status_selected,source_file
cvalley,overall,all,39,0.08265673108752535,0.0404389273033228,0.039395599549487854,0.04398793256352999,0.5107606268568503,0.5233830441737191,0.46782395111958763,-0.026483357678675157,0.0806813381165733,0.0010433277538349425,-0.03978973881115119,0.03506302229113743,-0.00354900526020719,-0.019866685885313262,0.014210962805902451,persistence_uncertain_better,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,previous_dry_tercile,high_previous_dry,13,0.17315178880204826,0.07204978478462686,0.07671990027052397,0.085630159737672,0.5838923450742048,0.5569211222054875,0.5054618821433795,0.060872283063842736,0.15859336236962107,-0.004670115485897117,-0.1167059192127933,0.08485761725035271,-0.013580374953045149,-0.04076272592608974,0.01785797369769123,cfsv2_uncertain_added_value,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,previous_dry_tercile,low_previous_dry,13,0.03912616626727153,0.019809975610809674,0.017069720752783908,0.015790310603462823,0.49368983724376714,0.563726212372039,0.5964258165341594,-0.16053308063512728,-0.2545652905944318,0.002740254858025766,-0.04126883992179839,0.044064700701232785,0.004019665007346851,-0.03536319934032575,0.044067649124483466,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,previous_dry_tercile,middle_previous_dry,13,0.03569223819325633,0.02945702151453185,0.0243971776251557,0.030543327349455127,0.17469391089916453,0.31645705452662565,0.1442585588475097,-0.2073946407702092,0.03556606071416302,0.0050598438893761505,-0.007418187395077819,0.018387161944227435,-0.0010863058349232756,-0.015802193750799876,0.01808385308050942,persistence_uncertain_better,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,season,DJF,10,0.049755543242614775,0.02977923764492995,0.035994388248505337,0.035781169681040156,0.40148904616069914,0.27657531397071033,0.2808606368426866,0.17266998846225623,0.1677399618182558,-0.006215150603575387,-0.06210874417223229,0.04969514020025299,-0.006001932036110207,-0.05291676602518661,0.05038402855856951,cfsv2_uncertain_added_value,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,season,JJA,8,0.1402684221405831,0.058981305827992485,0.0027585006695231636,0.04970296440265584,0.5795111620427379,0.9803341291829855,0.6456582055735869,-20.381653620619943,-0.18667581575558634,0.05622280515846932,0.01304835788460097,0.10793770330642394,0.009278341425336643,-0.013802362151834644,0.03705757542931502,persistence_robustly_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,season,MAM,11,0.08780330787568415,0.019549963649796526,0.010661038453190901,0.039154439838113855,0.7773436545525569,0.8785804463279985,0.554066460758512,-0.8337766752867424,0.5006961220585224,0.008888925196605625,-0.001511760220206872,0.019162165250626424,-0.01960447618831733,-0.0345147971301553,-0.004763391108576821,persistence_uncertain_better,cfsv2_robust_added_value,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
cvalley,season,SON,10,0.06380733162301513,0.0592425741608588,0.10371450716036881,0.05293951197267688,0.07153970156792833,-0.6254324467465939,0.1703224280643365,0.4287918268824744,-0.11906158468999584,-0.044471932999510015,-0.17936023412772023,0.06145112877537848,0.00630306218818192,-0.024101288474479933,0.04296800192132973,cfsv2_uncertain_added_value,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
mediterranean_spain,overall,all,39,0.04652180184766109,0.05306757176645235,0.05032154501113304,0.044225457075457296,-0.14070327585818454,-0.08167661209500188,0.04936061547494086,-0.054569603431527725,-0.19993269206712028,0.0027460267553193057,-0.0383678124364593,0.036672822690594443,0.008842114690995051,-0.026947294259977675,0.04090113939800034,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,previous_dry_tercile,high_previous_dry,13,0.0602460889341574,0.057128063061542673,0.10249983349303878,0.0877319473112886,0.05175482637590634,-0.7013524911975655,-0.4562264350001264,0.44265213791374114,0.3488339788145576,-0.0453717704314961,-0.1328514449144293,0.029432736891771186,-0.030603884249745923,-0.10848569547258992,0.041899163581591126,cfsv2_uncertain_added_value,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,previous_dry_tercile,low_previous_dry,13,0.035682112471139886,0.049589446192415905,0.006831427890523533,0.006001262906169254,-0.38975645661462544,0.8085475489701213,0.8318131273471225,-6.259016268210301,-7.263168431004468,0.042758018301892374,0.0058808539011179755,0.08729207174747368,0.043588183286246654,0.008261644985905781,0.08751864069395046,persistence_robustly_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,previous_dry_tercile,middle_previous_dry,13,0.04363720413768598,0.052485206045398476,0.04163337364983682,0.03894316100891404,-0.2027628048716159,0.045920230854538446,0.10756974974751121,-0.2606522470850543,-0.3477387219128072,0.010851832395561659,-0.051416152914827984,0.05936599777479122,0.013542045036484436,-0.04603479480061727,0.05863634539727458,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,season,DJF,10,0.028841431201798717,0.05423123876860926,0.03839537362252511,0.030783500474835624,-0.8803241208510861,-0.331257570190572,-0.06733609228503856,-0.41244201194057006,-0.7616982452317695,0.01583586514608415,-0.03387303374901517,0.052390780528359625,0.023447738293773637,-0.013406231722977616,0.052331037853832134,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,season,JJA,8,0.030047244625757027,0.08400491974973362,0.0809008087976475,0.07418593548216339,-1.7957611686538182,-1.6924534946641296,-1.4689763206630233,-0.03836934386960533,-0.13235641235434747,0.0031041109520861254,-0.15202704917532672,0.11769943826125336,0.009818984267570233,-0.12554981313259764,0.11622822953357557,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,season,MAM,11,0.09277862419941907,0.06551100630455026,0.053074713213461605,0.04857805045342525,0.29389978704857267,0.42794244179152285,0.4764090233865591,-0.23431672708378137,-0.3485721574471101,0.012436293091088652,-0.06956342215754192,0.08005241162056353,0.016932955851125003,-0.06343840287390992,0.09352781615247059,persistence_uncertain_better,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
mediterranean_spain,season,SON,10,0.02649931368411295,0.013466248385762733,0.03475582034796798,0.028911178234949358,0.4918265225172186,-0.31157435857688,-0.09101611383552122,0.6125469561373755,0.5342200073505126,-0.021289571962205246,-0.05453688069053728,0.007469804574406058,-0.015444929849186625,-0.039357403956965784,0.007887154375227705,cfsv2_uncertain_added_value,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
southern_great_plains,overall,all,39,0.06944821284507209,0.040747114573563385,0.02119815411422893,0.022920200681142238,0.41327338884207554,0.6947631444236206,0.6699670194210244,-0.9222010725081258,-0.7777817542011476,0.019548960459334457,0.002803682266684776,0.036187736424402844,0.017826913892421147,0.006347632092503277,0.028572630774184864,persistence_robustly_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,previous_dry_tercile,high_previous_dry,13,0.1510653307977891,0.035074350449887395,0.03911668640746529,0.03852706587205158,0.7678199871230764,0.7410611276532697,0.7449642107253411,0.10334044953271981,0.08961791779396489,-0.004042335957577893,-0.037944848271193675,0.02826281623147167,-0.0034527154221641876,-0.01994855156958641,0.010959668314781167,cfsv2_uncertain_added_value,cfsv2_uncertain_added_value,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,previous_dry_tercile,low_previous_dry,13,0.029030923884280156,0.04205963481912167,0.00872651790768505,0.012729328347046551,-0.44878733404335036,0.6994061249146005,0.5615252067834016,-3.81975001530469,-2.3041519294991173,0.033333116911436624,0.01117738433300251,0.061648717461213545,0.029330306472075122,0.012060396792133055,0.049262832971121676,persistence_robustly_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,previous_dry_tercile,middle_previous_dry,13,0.028248383853146933,0.04510735845168108,0.01575125802753644,0.017504207824328585,-0.596812004756726,0.4424014446482497,0.3803465743269919,-1.863730526972775,-1.5769437214398065,0.029356100424144643,0.006783776183456461,0.05318914252674505,0.027603150627352496,0.008719679994496745,0.04722030267782742,persistence_robustly_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,season,DJF,10,0.08860687297811698,0.04685747529926409,0.007646543660245124,0.028499119581822968,0.4711756128575222,0.9137025898416078,0.6783644583771586,-5.127928823957305,-0.6441727318885411,0.03921093163901897,0.01674871727624282,0.06371414103211553,0.01835835571744112,0.0003816829407974586,0.036573627357801446,persistence_robustly_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,season,JJA,8,0.023644692365782472,0.015234550467966172,0.022170763625841763,0.014167777515176628,0.35568836201003307,0.06233655812218186,0.40080516608117966,0.3128540484636664,-0.07529571604627527,-0.006936213157875591,-0.04238955352413641,0.027150075134261258,0.001066772952789544,-0.01890249293134867,0.026542543301656795,cfsv2_uncertain_added_value,persistence_uncertain_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,season,MAM,11,0.09807282846599265,0.05897335108052293,0.026379175891432693,0.030017735884290932,0.39867798244472674,0.7310246242099581,0.6939240322338642,-1.235602481413228,-0.9646168954196586,0.03259417518909023,-0.006322392390404508,0.06935369159701817,0.028955615196231996,0.0032790137387197155,0.05254559839709759,persistence_uncertain_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
southern_great_plains,season,SON,10,0.05544529191244617,0.03499794497468496,0.028272553003998314,0.016535931589770438,0.3687841876646565,0.49008198841042105,0.701761303450573,-0.23787706648690476,-1.116478577858632,0.006725391970686646,-0.021935719180523363,0.026912634287001688,0.018462013384914523,0.0013181403518313921,0.03836302899162105,persistence_uncertain_better,persistence_robustly_better,results/report/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
