category,scope,region,target,lead_months,model,calibration,n_test_months,bs_reference,bs_model,bss_vs_climatology,bss_ci_low,bss_ci_high,roc_auc_dry,hss,delta_bss,claim_status,headline,notes,source_file
central_valley_calibrated_checkpoint,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,XGB,isotonic,63,0.0643,0.06839,-0.06395,-0.2165,0.0492,,,,not_distinguishable_from_climatology,True,Validation-selected post-hoc calibration; this is the primary Central Valley probability-skill checkpoint.,outputs/calib_study_results.csv
central_valley_calibrated_checkpoint,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,XGB-Spatial,isotonic,63,0.0643,0.06394,0.00525,-0.0622,0.0733,,,,positive_uncertain,True,Validation-selected post-hoc calibration; this is the primary Central Valley probability-skill checkpoint.,outputs/calib_study_results.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGB-Spatial + gridded temperature/VPD isotonic,isotonic,63,0.06427839150335463,0.0672850632124502,-0.04677577703447455,-0.1266482077321547,0.027352523746960185,,,,not_distinguishable_from_climatology,False,ERA5-Land gridded t2m/VPD anomaly lags interpolated to CHIRPS grid.,outputs/met_spatial_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGB-Spatial + gridded temperature/VPD platt,platt,63,0.06427839150335463,0.06943473802220286,-0.08021897247660803,-0.15534706948238472,-0.026744579840371704,,,,robust_negative,False,ERA5-Land gridded t2m/VPD anomaly lags interpolated to CHIRPS grid.,outputs/met_spatial_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGB-Spatial + gridded temperature/VPD raw,raw,63,0.06427839150335463,0.0746471239652402,-0.16130976863888136,-0.7999461680354165,0.13677949959867894,,,,not_distinguishable_from_climatology,False,ERA5-Land gridded t2m/VPD anomaly lags interpolated to CHIRPS grid.,outputs/met_spatial_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGB-Spatial + gridded temperature/VPD selected,selected,63,0.06427839150335463,0.0672850632124502,-0.04677577703447455,-0.13077505888753707,0.023428449689384987,,,,not_distinguishable_from_climatology,True,ERA5-Land gridded t2m/VPD anomaly lags interpolated to CHIRPS grid.,outputs/met_spatial_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + MJO/IVT isotonic,isotonic,39,0.07910280893765495,0.10545040915099993,-0.3330804628456481,-1.0340697428191425,-0.09562615560508092,,,,robust_negative,False,MJO RMM monthly features plus optional ERA5 IVT anomalies; shorter test period.,outputs/atmos_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + MJO/IVT platt,platt,39,0.07910280893765495,0.08849593832948352,-0.11874583871265276,-0.26354204939013687,-0.0026518112280541854,,,,robust_negative,False,MJO RMM monthly features plus optional ERA5 IVT anomalies; shorter test period.,outputs/atmos_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + MJO/IVT raw,raw,39,0.07910280893765495,0.09981335874124939,-0.2618181336634644,-0.9233441401019774,0.010317467987971908,,,,not_distinguishable_from_climatology,False,MJO RMM monthly features plus optional ERA5 IVT anomalies; shorter test period.,outputs/atmos_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + MJO/IVT selected,selected,39,0.07910280893765495,0.10545040915099993,-0.3330804628456481,-1.0437006432445564,-0.08263635721544635,,,,robust_negative,True,MJO RMM monthly features plus optional ERA5 IVT anomalies; shorter test period.,outputs/atmos_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + regional temperature/VPD isotonic,isotonic,63,0.06427839150335463,0.07020302324887273,-0.09217143750725154,-0.17637160183353243,-0.03335172226930417,,,,robust_negative,False,ERA5-Land regional t2m/VPD anomaly lags.,outputs/met_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + regional temperature/VPD platt,platt,63,0.06427839150335463,0.07284186778876318,-0.13322480673713866,-0.25157356316878626,-0.0652698030709687,,,,robust_negative,False,ERA5-Land regional t2m/VPD anomaly lags.,outputs/met_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + regional temperature/VPD raw,raw,63,0.06427839150335463,0.06621775318587972,-0.030171285204358078,-0.4464586174087721,0.2145624682890554,,,,not_distinguishable_from_climatology,False,ERA5-Land regional t2m/VPD anomaly lags.,outputs/met_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + regional temperature/VPD selected,selected,63,0.06427839150335463,0.07020302324887273,-0.09217143750725154,-0.1772762021284822,-0.03342030607863104,,,,robust_negative,True,ERA5-Land regional t2m/VPD anomaly lags.,outputs/met_feature_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + soil moisture isotonic,isotonic,63,0.06427839150335463,0.07443511272221977,-0.15801144025726077,-0.35940395695497906,-0.0509222773364179,,,,robust_negative,False,ERA5-Land soil-water/root-zone anomaly lags.,outputs/soil_moisture_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + soil moisture platt,platt,63,0.06427839150335463,0.07199954341337272,-0.12012049040796446,-0.2173760452704162,-0.06002395942741021,,,,robust_negative,False,ERA5-Land soil-water/root-zone anomaly lags.,outputs/soil_moisture_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + soil moisture raw,raw,63,0.06427839150335463,0.10183702749871812,-0.5843120077670789,-1.3560103296483503,-0.2521863075136769,,,,robust_negative,False,ERA5-Land soil-water/root-zone anomaly lags.,outputs/soil_moisture_xgb_monthly_scores.csv
central_valley_feature_extension,canonical_spi1_lead1_feature_extension,California Central Valley,SPI-1 dry fraction,1,XGBoost + soil moisture selected,selected,63,0.06427839150335463,0.07443511272221977,-0.15801144025726077,-0.3845280871285667,-0.048934553933159514,,,,robust_negative,True,ERA5-Land soil-water/root-zone anomaly lags.,outputs/soil_moisture_xgb_monthly_scores.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target external CPC NMME anomaly forecast,isotonic,62,0.1269486677442054,0.1706097446466008,-0.3439270193080728,-1.228942570806429,0.1005812710540162,,,,not_distinguishable_from_climatology,False,variant=external_operational; best_validation_calibration=nan; spearman=0.171; amplitude_ratio=0.636,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target external CPC NMME anomaly forecast,selected,62,0.1269486677442054,0.1706097446466008,-0.3439270193080728,-1.189541805726863,0.1044599480004773,,,,not_distinguishable_from_climatology,True,variant=external_operational; best_validation_calibration=nan; spearman=0.171; amplitude_ratio=0.636,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target external CPC NMME probability forecast,raw,49,0.1041885231044988,0.1005103048940645,0.0353034873787889,-0.51356174539039,0.2566378525041754,,,,positive_uncertain,False,variant=external_operational; best_validation_calibration=nan; spearman=0.375; amplitude_ratio=0.082,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target external CPC NMME probability forecast,isotonic,49,0.1041885231044988,0.1467632908289492,-0.4086320302452966,-1.716259651408136,0.1692761414299003,,,,not_distinguishable_from_climatology,False,variant=external_operational; best_validation_calibration=nan; spearman=0.361; amplitude_ratio=0.612,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target external CPC NMME probability forecast,selected,49,0.1041885231044988,0.1467632908289492,-0.4086320302452966,-1.7655304396017408,0.1680406997877166,,,,not_distinguishable_from_climatology,True,variant=external_operational; best_validation_calibration=nan; spearman=0.361; amplitude_ratio=0.612,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target lag/climate XGBoost,raw,62,0.1269486677442054,0.1241855062825514,0.0217659744741988,-0.2355642887416694,0.1695291328063126,,,,positive_uncertain,False,variant=lag_climate; best_validation_calibration=platt; spearman=-0.004; amplitude_ratio=0.195; top_features=nino34_lag2; nino34_lag1; month_cos; month_sin; spi6_lag1; spi3_lag1; spi1_lag3; spi1_lag2,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target lag/climate XGBoost,isotonic,62,0.1269486677442054,0.1266480861583575,0.0023677411601789,-0.0559858337595055,0.0520710339073272,,,,positive_uncertain,False,variant=lag_climate; best_validation_calibration=platt; spearman=0.040; amplitude_ratio=0.126; top_features=nino34_lag2; nino34_lag1; month_cos; month_sin; spi6_lag1; spi3_lag1; spi1_lag3; spi1_lag2,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target lag/climate XGBoost,platt,62,0.1269486677442054,0.1219168125657269,0.0396369278062638,-0.0200889133386363,0.0809118011183636,,,,positive_uncertain,False,variant=lag_climate; best_validation_calibration=platt; spearman=0.004; amplitude_ratio=0.076; top_features=nino34_lag2; nino34_lag1; month_cos; month_sin; spi6_lag1; spi3_lag1; spi1_lag3; spi1_lag2,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target lag/climate XGBoost,selected,62,0.1269486677442054,0.1219168125657269,0.0396369278062638,-0.0204470046599093,0.0819334495863394,,,,positive_uncertain,True,variant=lag_climate; best_validation_calibration=platt; spearman=0.004; amplitude_ratio=0.076; top_features=nino34_lag2; nino34_lag1; month_cos; month_sin; spi6_lag1; spi3_lag1; spi1_lag3; spi1_lag2,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target soil-memory XGBoost,raw,62,0.1269486677442054,0.1190068782922198,0.0625590610213239,-0.1921031836742402,0.2012343463582471,,,,positive_uncertain,False,variant=soil_memory; best_validation_calibration=isotonic; spearman=-0.090; amplitude_ratio=0.049; top_features=nino34_lag2; rootzone_sm_anom_lag2; swvl1_anom_lag2; swvl3_anom_lag1; swvl3_anom_lag2; swvl2_anom_lag2; rootzone_sm_anom_lag1; swvl2_anom_lag1,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target soil-memory XGBoost,isotonic,62,0.1269486677442054,0.1469568075053681,-0.1576081113468481,-0.413105966513448,0.0074119749882753,,,,not_distinguishable_from_climatology,False,variant=soil_memory; best_validation_calibration=isotonic; spearman=-0.102; amplitude_ratio=0.314; top_features=nino34_lag2; rootzone_sm_anom_lag2; swvl1_anom_lag2; swvl3_anom_lag1; swvl3_anom_lag2; swvl2_anom_lag2; rootzone_sm_anom_lag1; swvl2_anom_lag1,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target soil-memory XGBoost,platt,62,0.1269486677442054,0.1244711716303315,0.0195157314991749,-0.0225390654533681,0.054456802505971,,,,positive_uncertain,False,variant=soil_memory; best_validation_calibration=isotonic; spearman=-0.090; amplitude_ratio=0.021; top_features=nino34_lag2; rootzone_sm_anom_lag2; swvl1_anom_lag2; swvl3_anom_lag1; swvl3_anom_lag2; swvl2_anom_lag2; rootzone_sm_anom_lag1; swvl2_anom_lag1,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Memory target soil-memory XGBoost,selected,62,0.1269486677442054,0.1469568075053681,-0.1576081113468481,-0.409904380861572,0.0121116688621265,,,,not_distinguishable_from_climatology,True,variant=soil_memory; best_validation_calibration=isotonic; spearman=-0.102; amplitude_ratio=0.314; top_features=nino34_lag2; rootzone_sm_anom_lag2; swvl1_anom_lag2; swvl3_anom_lag1; swvl3_anom_lag2; swvl2_anom_lag2; rootzone_sm_anom_lag1; swvl2_anom_lag1,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,target-consistent persistence,none,62,0.1269486677442054,0.2474462202644355,-0.9491832774726404,-2.018791143323845,-0.3291745620200769,,,,robust_negative,True,variant=lag_climate; best_validation_calibration=platt; spearman=-0.163; amplitude_ratio=1.019; top_features=nino34_lag2; nino34_lag1; month_cos; month_sin; spi6_lag1; spi3_lag1; spi1_lag3; spi1_lag2,outputs/memory_target_spi6_lead6_summary.csv
central_valley_memory_target,memory_target_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,target-consistent persistence,none,62,0.1269486677442054,0.2474462202644355,-0.9491832774726404,-2.018791143323845,-0.3291745620200769,,,,robust_negative,False,variant=soil_memory; best_validation_calibration=isotonic; spearman=-0.163; amplitude_ratio=1.019; top_features=nino34_lag2; rootzone_sm_anom_lag2; swvl1_anom_lag2; swvl3_anom_lag1; swvl3_anom_lag2; swvl2_anom_lag2; rootzone_sm_anom_lag1; swvl2_anom_lag1,outputs/memory_target_spi6_lead6_summary.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,Climatological baseline,raw_or_model_default,63,0.0643,0.0643,0.0,,,,0.0,,reference,True,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,ConvLSTM,raw_or_model_default,63,0.0643,0.0872,-0.3565,-1.2722,0.0264,0.5886,0.0933,,not_distinguishable_from_climatology,True,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,Logistic Regression,raw_or_model_default,63,0.0643,0.0893,-0.3888,-1.7116,0.1126,0.8409,0.124,,not_distinguishable_from_climatology,False,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,Persistence baseline,raw_or_model_default,63,0.0643,0.1018,-0.5836,-1.5913,0.015,0.5057,0.0833,,not_distinguishable_from_climatology,False,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,Random Forest,raw_or_model_default,63,0.0643,0.0686,-0.0679,-0.4051,0.0972,0.6614,-0.0427,,not_distinguishable_from_climatology,True,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,SPI-1 threshold baseline,raw_or_model_default,63,0.0643,0.096,-0.4937,-1.3286,0.0306,0.5091,0.0833,,not_distinguishable_from_climatology,False,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,XGBoost (no spatial),raw_or_model_default,63,0.0643,0.0817,-0.2715,-0.9811,0.0893,0.6818,0.0789,,not_distinguishable_from_climatology,False,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_model_suite_raw,canonical_spi1_lead1,California Central Valley,SPI-1 dry fraction,1,XGBoost-Spatial,raw_or_model_default,63,0.0643,0.0717,-0.1154,-0.7693,0.2234,0.7432,0.0392,,not_distinguishable_from_climatology,True,Monthly-level score; pixel metrics are secondary.,outputs/forecast_skill_bss_hss_table.csv
central_valley_seasonal_target,seasonal_spi3_lead3,California Central Valley,SPI-3 dry fraction,3,Seasonal SPI-3 lead-3 persistence_spi3,persistence_spi3,59,0.08764639097130043,0.15797840110374425,-0.8024518677041002,-1.6720128089273756,-0.3380466858292084,,,,robust_negative,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead3_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi3_lead3,California Central Valley,SPI-3 dry fraction,3,Seasonal SPI-3 lead-3 xgb_isotonic,xgb_isotonic,59,0.08764639097130043,0.08448736234323197,0.036042883147383464,-0.12696446954341822,0.13957519178565275,,,,positive_uncertain,True,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead3_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi3_lead3,California Central Valley,SPI-3 dry fraction,3,Seasonal SPI-3 lead-3 xgb_raw,xgb_raw,59,0.08764639097130043,0.10941793641836857,-0.24840207572491102,-0.9279096186494118,0.09196872817248948,,,,not_distinguishable_from_climatology,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead3_monthly_scores.csv
