category,scope,region,target,lead_months,model,calibration,n_test_months,bs_reference,bs_model,bss_vs_climatology,bss_ci_low,bss_ci_high,roc_auc_dry,hss,delta_bss,claim_status,headline,notes,source_file
central_valley_seasonal_target,seasonal_spi3_lead6,California Central Valley,SPI-3 dry fraction,6,Seasonal SPI-3 lead-6 persistence_spi3,persistence_spi3,62,0.08421154839669028,0.18242926159383566,-1.1663211883300981,-2.7150218138695936,-0.39437233544165823,,,,robust_negative,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead6_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi3_lead6,California Central Valley,SPI-3 dry fraction,6,Seasonal SPI-3 lead-6 xgb_isotonic,xgb_isotonic,62,0.08421154839669028,0.09329158719373742,-0.10782415203048346,-0.3321384930026321,0.057628462931118445,,,,not_distinguishable_from_climatology,True,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead6_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi3_lead6,California Central Valley,SPI-3 dry fraction,6,Seasonal SPI-3 lead-6 xgb_raw,xgb_raw,62,0.08421154839669028,0.13238193973336249,-0.5720164544387529,-1.370549396094385,-0.10463666338164199,,,,robust_negative,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi3_lead6_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Seasonal SPI-6 lead-6 persistence_spi6,persistence_spi6,62,0.1269486677442054,0.24744622026443555,-0.9491832774726403,-2.0119564438207953,-0.32599487065090016,,,,robust_negative,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi6_lead6_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Seasonal SPI-6 lead-6 xgb_isotonic,xgb_isotonic,62,0.1269486677442054,0.14092420943824013,-0.11008813201722356,-0.3495045855132963,0.03115783933692665,,,,not_distinguishable_from_climatology,True,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi6_lead6_monthly_scores.csv
central_valley_seasonal_target,seasonal_spi6_lead6,California Central Valley,SPI-6 dry fraction,6,Seasonal SPI-6 lead-6 xgb_raw,xgb_raw,62,0.1269486677442054,0.15127135647911386,-0.1915946749745916,-0.6736037226023033,0.07280746255045256,,,,not_distinguishable_from_climatology,False,Leakage-safe seasonal target with lead >= SPI accumulation window.,outputs/seasonal_spi6_lead6_monthly_scores.csv
central_valley_uncertainty,canonical_spi1_lead1_edl,California Central Valley,SPI-1 dry fraction,1,EDL MLP isotonic,isotonic,63,0.06427839150335463,0.07174914859356982,-0.11622501614442693,-0.21257280428582928,-0.05842734352481735,,,,robust_negative,False,"Dirichlet EDL uncertainty; selected monthly uncertainty Spearman corr(abs error): total=0.028, epistemic=0.117.",outputs/edl_uncertainty_monthly.csv
central_valley_uncertainty,canonical_spi1_lead1_edl,California Central Valley,SPI-1 dry fraction,1,EDL MLP platt,platt,63,0.06427839150335463,0.07214243064183613,-0.12234343384387714,-0.21212773702755286,-0.05965929136716177,,,,robust_negative,False,"Dirichlet EDL uncertainty; selected monthly uncertainty Spearman corr(abs error): total=0.028, epistemic=0.117.",outputs/edl_uncertainty_monthly.csv
central_valley_uncertainty,canonical_spi1_lead1_edl,California Central Valley,SPI-1 dry fraction,1,EDL MLP raw,raw,63,0.06427839150335463,0.09148286922995108,-0.4232289746263591,-1.4279266598406732,-0.048189248564572934,,,,robust_negative,False,"Dirichlet EDL uncertainty; selected monthly uncertainty Spearman corr(abs error): total=0.028, epistemic=0.117.",outputs/edl_uncertainty_monthly.csv
central_valley_uncertainty,canonical_spi1_lead1_edl,California Central Valley,SPI-1 dry fraction,1,EDL MLP selected,selected,63,0.06427839150335463,0.07174914859356982,-0.11622501614442693,-0.20737355590795978,-0.05920143351907585,,,,robust_negative,True,"Dirichlet EDL uncertainty; selected monthly uncertainty Spearman corr(abs error): total=0.028, epistemic=0.117.",outputs/edl_uncertainty_monthly.csv
feature_ablation,canonical_spi1_lead1_xgb_raw,California Central Valley,SPI-1 dry fraction,1,XGBoost ablation: all_features,raw,63,,,-0.2715460787970962,,,,,0.0,negative_no_ci,True,Ablated features: ,outputs/feature_ablation_results.csv
feature_ablation,canonical_spi1_lead1_xgb_raw,California Central Valley,SPI-1 dry fraction,1,XGBoost ablation: enso,raw,63,,,-0.14477,,,,,0.12678,negative_no_ci,True,"Ablated features: nino34_lag1, nino34_lag2",outputs/feature_ablation_results.csv
feature_ablation,canonical_spi1_lead1_xgb_raw,California Central Valley,SPI-1 dry fraction,1,XGBoost ablation: pr_lags,raw,63,,,-0.45518,,,,,-0.18363,negative_no_ci,True,"Ablated features: pr_lag1, pr_lag2, pr_lag3",outputs/feature_ablation_results.csv
feature_ablation,canonical_spi1_lead1_xgb_raw,California Central Valley,SPI-1 dry fraction,1,XGBoost ablation: seasonality,raw,63,,,-0.46323,,,,,-0.19168,negative_no_ci,True,"Ablated features: month_sin, month_cos",outputs/feature_ablation_results.csv
feature_ablation,canonical_spi1_lead1_xgb_raw,California Central Valley,SPI-1 dry fraction,1,XGBoost ablation: spi_lags,raw,63,,,-0.15234,,,,,0.1192,negative_no_ci,False,"Ablated features: spi1_lag1, spi1_lag2, spi1_lag3, spi3_lag1, spi6_lag1",outputs/feature_ablation_results.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence isotonic,isotonic,42,0.08035054353434741,0.05196966437742255,0.35321328156035303,-0.21922852377270083,0.6364670898892286,,,,positive_uncertain,False,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence raw,raw,42,0.08035054353434741,0.03723174173301807,0.5366336045119268,-0.07191340272842406,0.8482794694454272,,,,positive_uncertain,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence selected,selected,42,0.08035054353434741,0.05196966437742255,0.35321328156035303,-0.23046815060274722,0.6332900043049969,,,,positive_uncertain,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast anomaly_isotonic,anomaly_isotonic,42,0.08035054353434741,0.02969782824123275,0.6303966726928507,0.47260998219399875,0.7578009950508967,,,,robust_positive,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=single-cycle.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast raw_isotonic,raw_isotonic,42,0.08035054353434741,0.08567772962874154,-0.06629931622201068,-0.4241078844117589,0.2533508686427036,,,,not_distinguishable_from_climatology,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=single-cycle.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast selected,selected,42,0.08035054353434741,0.02969782824123275,0.6303966726928507,0.47684457770092953,0.7616298442447963,,,,robust_positive,True,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=single-cycle.",outputs/landsurface_cfsv2_rzsm_lead1_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence isotonic,isotonic,39,0.08265673108752535,0.04398793256352999,0.46782395111958763,0.24145249061034563,0.6016017572980024,,,,robust_positive,False,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence raw,raw,39,0.08265673108752535,0.039395599549487854,0.5233830441737191,-0.15391574504816488,0.858611554792551,,,,positive_uncertain,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence selected,selected,39,0.08265673108752535,0.04398793256352999,0.46782395111958763,0.2636388500665207,0.6049260534565893,,,,robust_positive,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean anomaly_isotonic,anomaly_isotonic,39,0.08265673108752535,0.0404389273033228,0.5107606268568503,0.29639331858205564,0.6815235150134398,,,,robust_positive,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean raw_isotonic,raw_isotonic,39,0.08265673108752535,0.08563767506119281,-0.03606414062650187,-0.4357453668962242,0.2555124433997213,,,,not_distinguishable_from_climatology,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_lead1_allcycles,California Central Valley,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean selected,selected,39,0.08265673108752535,0.0404389273033228,0.5107606268568503,0.2924545142698872,0.6756693642058512,,,,robust_positive,True,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence isotonic,isotonic,39,0.04652180184766109,0.044225457075457296,0.04936061547494086,-0.9569179297607432,0.5800858848965037,,,,positive_uncertain,False,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence raw,raw,39,0.04652180184766109,0.05032154501113304,-0.08167661209500188,-1.247571065195344,0.5794400623721179,,,,not_distinguishable_from_climatology,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence selected,selected,39,0.04652180184766109,0.044225457075457296,0.04936061547494086,-0.9796459436936139,0.5865293131778855,,,,positive_uncertain,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean anomaly_isotonic,anomaly_isotonic,39,0.04652180184766109,0.05306757176645235,-0.14070327585818454,-1.277519763350802,0.4403731366081332,,,,not_distinguishable_from_climatology,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean raw_isotonic,raw_isotonic,39,0.04652180184766109,0.04467371787309752,0.039725115992180426,-0.5365181011756164,0.3930925118411507,,,,positive_uncertain,False,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles,Mediterranean Spain bounding box,ERA5-Land root-zone soil moisture dry fraction,1,NCEI CFSv2 soil-moisture forecast 4-cycle mean selected,selected,39,0.04652180184766109,0.05306757176645235,-0.14070327585818454,-1.34357953542164,0.46833985560132757,,,,not_distinguishable_from_climatology,True,"NOAA NCEI THREDDS CFSv2 monthly-mean flxf soilw forecast mapped to ERA5-Land root-zone soil-moisture dry-fraction probability. Observed dry thresholds and climatology use the train period; calibration is validation-only. This is a forecast-informed land-surface benchmark, not a lag-only ML model; CFSv2 member aggregation=4-cycle mean.",outputs/landsurface_cfsv2_rzsm_mediterranean_spain_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles,Southern Great Plains,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence isotonic,isotonic,39,0.06944821284507209,0.022920200681142238,0.6699670194210244,0.48527114586481646,0.7750418149014838,,,,robust_positive,False,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles,Southern Great Plains,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence raw,raw,39,0.06944821284507209,0.02119815411422893,0.6947631444236206,0.4141366253580789,0.8511912853587403,,,,robust_positive,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
forecast_informed_landsurface_benchmark,landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles,Southern Great Plains,ERA5-Land root-zone soil moisture dry fraction,1,ERA5-Land root-zone persistence selected,selected,39,0.06944821284507209,0.022920200681142238,0.6699670194210244,0.481043213280324,0.7758993671454082,,,,robust_positive,True,"Same observed root-zone dry-fraction target, using previous observed month as a land-memory reference.",outputs/landsurface_cfsv2_rzsm_southern_great_plains_lead1_allcycles_monthly_scores.csv
