target_time,y_true_dry_frac,clim_prob_dry,lag_climate_raw_prob_dry,lag_climate_isotonic_prob_dry,lag_climate_platt_prob_dry,lag_climate_selected_prob_dry,lag_climate_persistence_prob_dry,soil_memory_raw_prob_dry,soil_memory_isotonic_prob_dry,soil_memory_platt_prob_dry,soil_memory_selected_prob_dry,soil_memory_persistence_prob_dry
2021-01-01,0.3911065453478133,0.16949809216319342,0.4145868,0.20376097,0.1665370746530449,0.1665370746530449,0.5785148224244203,0.35499707,0.2946037,0.2099282805288389,0.2946037,0.5785148224244203
2021-02-01,0.7770766069856179,0.1422307014969181,0.34446317,0.20376097,0.1912931458493505,0.1912931458493505,0.06310537129439389,0.34693512,0.2351891,0.20640398549612002,0.2351891,0.06310537129439389
2021-03-01,0.8547108893454652,0.1637745817434693,0.32018217,0.20375502,0.20067743178418013,0.20067743178418013,0.034047549163486936,0.31463313,0.13632719,0.19282163274409111,0.13632719,0.034047549163486936
2021-04-01,0.9245892018779343,0.18570422535211267,0.3562782,0.20376097,0.1868443223871284,0.1868443223871284,0.400674882629108,0.31006148,0.1338429,0.1909576301782654,0.1338429,0.400674882629108
2021-05-01,0.835093896713615,0.2029577464788732,0.3190825,0.20374909,0.20110006261580746,0.20110006261580746,0.8022300469483568,0.3150544,0.13733236,0.1930073217400954,0.13733236,0.8022300469483568
2021-06-01,0.5944835680751174,0.16487676056338027,0.25011855,0.19628768,0.22976610456422697,0.22976610456422697,0.8273180751173709,0.3313714,0.2351891,0.19977372718057565,0.2351891,0.8273180751173709
2021-07-01,0.971830985915493,0.18375586854460094,0.25715464,0.19489937,0.22665619061855247,0.22665619061855247,0.3909917840375587,0.34587073,0.2351891,0.20595096990127115,0.2351891,0.3909917840375587
2021-08-01,0.8418427230046949,0.1945070422535211,0.27567533,0.19658388,0.2187788898014415,0.2187788898014415,0.7771420187793427,0.3406019,0.2351891,0.20371026422511085,0.2351891,0.7771420187793427
2021-09-01,0.931924882629108,0.17824530516431927,0.33460817,0.20325363,0.19515640699378475,0.19515640699378475,0.8547535211267606,0.3314963,0.21414147,0.19985936737360943,0.21414147,0.8547535211267606
2021-10-01,0.0,0.14584507042253522,0.3205194,0.20336056,0.20057025323860664,0.20057025323860664,0.9245892018779343,0.3499493,0.2351891,0.20770472624365985,0.2351891,0.9245892018779343
2021-11-01,0.0,0.12301056338028168,0.38753432,0.20376097,0.17559072780936744,0.17559072780936744,0.835093896713615,0.3531267,0.2351891,0.2090951653509532,0.2351891,0.835093896713615
2021-12-01,0.0,0.14687161430119178,0.33620268,0.2016746,0.19526453813798691,0.19526453813798691,0.5944835680751174,0.35271528,0.2351891,0.20897975111823802,0.2351891,0.5944835680751174
2022-01-01,0.003228646903434106,0.16949809216319342,0.4834385,0.20376097,0.14398969816460305,0.14398969816460305,0.971822717933666,0.37372047,0.8487033,0.21819624265571147,0.8487033,0.971822717933666
2022-02-01,0.1485177575579689,0.1422307014969181,0.4232813,0.20376097,0.16311046307350438,0.16311046307350438,0.8417963017317288,0.3350855,0.2351891,0.20134946447032714,0.2351891,0.8417963017317288
2022-03-01,0.3903727619606692,0.1637745817434693,0.36241925,0.20376097,0.18453536032156653,0.18453536032156653,0.9319049016730261,0.34352785,0.2351891,0.20494172466684432,0.2351891,0.9319049016730261
2022-04-01,0.9411678403755869,0.18570422535211267,0.3757906,0.20376097,0.17976216908623224,0.17976216908623224,0.0,0.31738758,0.13518389,0.1939518789470993,0.13518389,0.0
2022-05-01,0.9423415492957746,0.2029577464788732,0.23287635,0.1945931,0.23725870239444724,0.23725870239444724,0.0,0.30934033,0.10785742,0.19067022096157377,0.10785742,0.0
2022-06-01,1.0,0.16487676056338027,0.22038755,0.100411035,0.2428712754754466,0.2428712754754466,0.0,0.30085564,0.0020950888,0.18723891746694116,0.0020950888,0.0
2022-07-01,0.9986795774647887,0.18375586854460094,0.25421697,0.195535,0.2279181934263611,0.2279181934263611,0.003227699530516432,0.3156917,0.1333891,0.19325462044221922,0.1333891,0.003227699530516432
2022-08-01,0.7426643192488263,0.1945070422535211,0.23518586,0.1866612,0.2362403930435108,0.2362403930435108,0.14847417840375587,0.32072976,0.14777274,0.19533094985746008,0.14777274,0.14847417840375587
2022-09-01,0.3757335680751174,0.17824530516431927,0.30258036,0.2018445,0.20782639846947562,0.20782639846947562,0.3902582159624413,0.3360991,0.2351891,0.20177240532318588,0.2351891,0.3902582159624413
2022-10-01,0.6307218309859155,0.14584507042253522,0.39601645,0.20376097,0.1725007152663417,0.1725007152663417,0.9411678403755869,0.35756102,0.2351891,0.2110228288905254,0.2351891,0.9411678403755869
2022-11-01,0.25425469483568075,0.12301056338028168,0.4153047,0.20376097,0.1659126472570712,0.1659126472570712,0.9423415492957746,0.3334006,0.2351891,0.20063082835728516,0.2351891,0.9423415492957746
2022-12-01,0.0,0.14687161430119178,0.44698268,0.20376097,0.15532568827884619,0.15532568827884619,1.0,0.34035903,0.2351891,0.20358525893043034,0.2351891,1.0
2023-01-01,0.0,0.16949809216319342,0.33656886,0.20376097,0.19430855875388958,0.19430855875388958,0.9986791899031406,0.33805966,0.2351891,0.2026014807810674,0.2351891,0.9986791899031406
2023-02-01,0.0,0.1422307014969181,0.31714112,0.20370868,0.20188418336504294,0.20188418336504294,0.7425887877898444,0.3325902,0.2351891,0.200294894293378,0.2351891,0.7425887877898444
2023-03-01,0.0,0.1637745817434693,0.3192851,0.20376097,0.2010147071758143,0.2010147071758143,0.3755503375403581,0.34477344,0.2351891,0.20548546768271622,0.2351891,0.3755503375403581
2023-04-01,0.0,0.18570422535211267,0.29712158,0.20024884,0.21020829483732323,0.21020829483732323,0.6307218309859155,0.33329538,0.23469515,0.20058521033824794,0.23469515,0.6307218309859155
2023-05-01,0.0,0.2029577464788732,0.25009766,0.19286427,0.2297114706831349,0.2297114706831349,0.25425469483568075,0.32345277,0.18602683,0.19646152005252754,0.18602683,0.25425469483568075
2023-06-01,0.0,0.16487676056338027,0.26879835,0.19567809,0.22168214570945496,0.22168214570945496,0.0,0.3358773,0.2351891,0.20167522838333782,0.2351891,0.0
2023-07-01,0.0,0.18375586854460094,0.26255018,0.19573407,0.22433434893260012,0.22433434893260012,0.0,0.30507132,0.034801926,0.18893497373544751,0.034801926,0.0
2023-08-01,0.0,0.1945070422535211,0.40688497,0.20376097,0.16867761515696034,0.16867761515696034,0.0,0.3596252,0.2351891,0.21192914299165175,0.2351891,0.0
2023-09-01,0.517018779342723,0.17824530516431927,0.294846,0.20267382,0.210839683990671,0.210839683990671,0.0,0.3299823,0.22028735,0.19920633201150895,0.22028735,0.0
2023-10-01,0.2567488262910798,0.14584507042253522,0.3340257,0.20368135,0.19539588747923156,0.19539588747923156,0.0,0.3158532,0.13496609,0.19332160444444504,0.13496609,0.0
2023-11-01,0.383362676056338,0.12301056338028168,0.28478834,0.20164846,0.21499352658248294,0.21499352658248294,0.0,0.3109915,0.13330692,0.19133276294119775,0.13330692,0.0
2023-12-01,0.2862382629107981,0.14687161430119178,0.28209373,0.19919376,0.21615010190811418,0.21615010190811418,0.0,0.32163522,0.1416669,0.19570563967607846,0.1416669,0.0
2024-01-01,0.04608159671265043,0.16949809216319342,0.30140266,0.20112371,0.2085048774759723,0.2085048774759723,0.0,0.3356344,0.21670152,0.20159139969311568,0.21670152,0.0
2024-02-01,0.001174053419430584,0.1422307014969181,0.41673845,0.20376097,0.1653155810165729,0.1653155810165729,0.0,0.30687696,0.06575255,0.18966361549490382,0.06575255,0.0
2024-03-01,0.0,0.1637745817434693,0.24009433,0.18283924,0.23408072592829943,0.23408072592829943,0.5171705312591723,0.31787148,0.13506658,0.19415156028716968,0.13506658,0.5171705312591723
2024-04-01,0.0,0.18570422535211267,0.2665396,0.19678754,0.22269284065198502,0.22269284065198502,0.2567488262910798,0.3176458,0.14244707,0.1940635881926702,0.14244707,0.2567488262910798
2024-05-01,0.0,0.2029577464788732,0.19477324,0.00030408765,0.25460457235332323,0.25460457235332323,0.383362676056338,0.32928678,0.22992966,0.19889968283190126,0.22992966,0.383362676056338
2024-06-01,0.0,0.16487676056338027,0.18220225,0.0,0.26050786811924936,0.26050786811924936,0.2862382629107981,0.30570677,0.04994499,0.1891920869503657,0.04994499,0.2862382629107981
2024-07-01,0.0,0.18375586854460094,0.24404359,0.19566666,0.23233509703799862,0.23233509703799862,0.04606807511737089,0.31388626,0.15029037,0.19252535596967463,0.15029037,0.04606807511737089
2024-08-01,0.07262323943661972,0.1945070422535211,0.25649622,0.1956003,0.22691709166414872,0.22691709166414872,0.0011737089201877935,0.30817544,0.12050672,0.1901889241884142,0.12050672,0.0011737089201877935
2024-09-01,0.2709800469483568,0.17824530516431927,0.27916846,0.19899084,0.21798549334725809,0.21798549334725809,0.0,0.30866998,0.13330692,0.1903892741022747,0.13330692,0.0
2024-10-01,0.4061032863849765,0.14584507042253522,0.20655343,0.02585282,0.24918080585884758,0.24918080585884758,0.0,0.31785882,0.13540344,0.194145474880681,0.13540344,0.0
2024-11-01,0.07423708920187794,0.12301056338028168,0.24713399,0.19567332,0.2310030203010195,0.2310030203010195,0.0,0.31375676,0.13423367,0.19246394454069182,0.13423367,0.0
2024-12-01,0.04401408450704225,0.14687161430119178,0.24900892,0.19568877,0.23017631918051112,0.23017631918051112,0.0,0.32886913,0.2351891,0.19872047077216784,0.2351891,0.0
2025-01-01,0.30114470208394484,0.16949809216319342,0.27938804,0.1970805,0.21722237283429116,0.21722237283429116,0.0,0.3175186,0.13330692,0.1940053783255903,0.13330692,0.0
2025-02-01,0.2239506897563839,0.1422307014969181,0.2661002,0.1962265,0.22285515473312234,0.22285515473312234,0.0726445553272674,0.34189036,0.2351891,0.20423543624310908,0.2351891,0.0726445553272674
2025-03-01,0.17493395949515703,0.1637745817434693,0.36209065,0.20376097,0.1849975093576327,0.1849975093576327,0.2710595832110361,0.32671833,0.2351891,0.19782674669349112,0.2351891,0.2710595832110361
2025-04-01,0.18705985915492956,0.18570422535211267,0.38992032,0.20376097,0.17465286058782956,0.17465286058782956,0.4061032863849765,0.34222308,0.2351891,0.20437747422949273,0.2351891,0.4061032863849765
2025-05-01,0.30061619718309857,0.2029577464788732,0.38713652,0.20376097,0.1756003201110196,0.1756003201110196,0.07423708920187794,0.35584015,0.2351891,0.2102742123187962,0.2351891,0.07423708920187794
2025-06-01,0.2762617370892019,0.16487676056338027,0.2765941,0.19830506,0.2184402953122979,0.2184402953122979,0.04401408450704225,0.34353122,0.2351891,0.20493822756167854,0.2351891,0.04401408450704225
2025-07-01,0.018339201877934273,0.18375586854460094,0.29208574,0.20121123,0.211979373293647,0.211979373293647,0.3012030516431925,0.31193787,0.13431022,0.1917231291736736,0.13431022,0.3012030516431925
2025-08-01,0.153462441314554,0.1945070422535211,0.32270494,0.20368017,0.1998031810307502,0.1998031810307502,0.22403169014084506,0.3601237,0.2351891,0.2121469280226353,0.2351891,0.22403169014084506
2025-09-01,0.3653169014084507,0.17824530516431927,0.3423379,0.20376097,0.1922260078007019,0.1922260078007019,0.1750293427230047,0.32787737,0.2339634,0.19830974253254005,0.2339634,0.1750293427230047
2025-10-01,0.011296948356807512,0.14584507042253522,0.42191097,0.20376097,0.16364759117509062,0.16364759117509062,0.18705985915492956,0.33272752,0.2351891,0.2003516932151531,0.2351891,0.18705985915492956
2025-11-01,0.011296948356807512,0.12301056338028168,0.26480392,0.19622342,0.22341341979237478,0.22341341979237478,0.30061619718309857,0.31303123,0.06502525,0.1922243834564886,0.06502525,0.30061619718309857
2025-12-01,0.0,0.14687161430119178,0.24755557,0.1920735,0.23087676777860996,0.23087676777860996,0.2762617370892019,0.3082928,0.03231303,0.19024033417455483,0.03231303,0.2762617370892019
2026-01-01,0.005283240387437629,0.16949809216319342,0.2819091,0.19783637,0.21616762808171627,0.21616762808171627,0.018344584678602876,0.31297594,0.13330692,0.19214240983784897,0.13330692,0.018344584678602876
2026-02-01,0.011006750807161726,0.1422307014969181,0.30527553,0.20230831,0.20682382765260562,0.20682382765260562,0.15350748459054886,0.33738875,0.2351891,0.20232918271714032,0.2351891,0.15350748459054886
